    16>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.lab\complex\complex.cpp(153,1): warning C4715: pow: значение возвращается не при всех путях выполнения [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\complex\complex.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklstt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:             R=bool [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklstt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklstt.vcxproj]
    43>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuearrt.cpp(24,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuearrt.vcxproj]
    42>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.lab\dynarrt\dynarrt.hpp(83,1): warning C4715: DynArrT<double>::operator=: значение возвращается не при всех путях выполнения [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_dynarrt.vcxproj]
    43>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuearrt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuearrt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuearrt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:             L=bool [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuearrt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuearrt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuearrt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuearrt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:             R=int [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuearrt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuearrt.vcxproj]
    53>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_stackarrt.cpp(20,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stackarrt.vcxproj]
    39>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_bitset.cpp(8,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_bitset.vcxproj]
    42>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.lab\dynarrt\dynarrt.hpp(83,1): warning C4715: DynArrT<int>::operator=: значение возвращается не при всех путях выполнения [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_dynarrt.vcxproj]
    39>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_bitset.cpp(11,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_bitset.vcxproj]
    39>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_bitset.cpp(12,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_bitset.vcxproj]
    39>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_bitset.cpp(115,8): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_bitset.vcxproj]
    39>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_bitset.cpp(130,8): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_bitset.vcxproj]
    39>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_bitset.cpp(150,8): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_bitset.vcxproj]
    39>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_bitset.cpp(228,11): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_bitset.vcxproj]
    39>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_bitset.cpp(229,11): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_bitset.vcxproj]
    39>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_bitset.cpp(230,12): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_bitset.vcxproj]
    39>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_bitset.cpp(234,12): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_bitset.vcxproj]
    39>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_bitset.cpp(247,11): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_bitset.vcxproj]
    42>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.lab\dynarrt\dynarrt.hpp(83,1): warning C4715: DynArrT<std::basic_string<char,std::char_traits<char>,std::allocator<char> > >::operator=: значение возвращается не при всех путях выполнения [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_dynarrt.vcxproj]
    53>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stackarrt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stackarrt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stackarrt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:             L=int [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stackarrt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stackarrt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stackarrt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stackarrt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:             R=bool [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stackarrt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stackarrt.vcxproj]
    39>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_bitset.cpp(248,11): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_bitset.vcxproj]
    39>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_bitset.cpp(249,11): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_bitset.vcxproj]
    39>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:             L=bool [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:             R=int [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_bitset.vcxproj]
    38>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.lab\stackarr\stackarr.cpp(26,1): warning C4715: StackArr::operator=: значение возвращается не при всех путях выполнения [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\stackarr\stackarr.vcxproj]
    11>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(89,11): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    11>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(92,11): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    11>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(96,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    11>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(103,3): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    11>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(108,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    11>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(109,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    11>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(117,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    11>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(118,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    11>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(121,3): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    11>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(123,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    11>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(126,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    11>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(127,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    11>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(130,3): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    11>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(132,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    11>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(149,14): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    45>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuearr.cpp(12,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuearr.vcxproj]
    47>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstpr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstpr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstpr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:             L=bool [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstpr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstpr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstpr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstpr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:             R=int [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstpr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstpr.vcxproj]
    50>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_rational.cpp(180,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_rational.vcxproj]
    50>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_rational.cpp(181,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_rational.vcxproj]
    45>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:             L=bool [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:             R=int [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuearr.vcxproj]
    46>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelst.cpp(20,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelst.vcxproj]
    46>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelst.cpp(70,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelst.vcxproj]
    46>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelst.cpp(82,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelst.vcxproj]
    46>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelst.cpp(114,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelst.vcxproj]
    46>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelst.cpp(126,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelst.vcxproj]
    46>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelst.cpp(139,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelst.vcxproj]
    46>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelst.cpp(173,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelst.vcxproj]
    46>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelst.cpp(185,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelst.vcxproj]
    46>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelst.cpp(214,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelst.vcxproj]
    46>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelst.cpp(226,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelst.vcxproj]
    46>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelst.cpp(242,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelst.vcxproj]
    46>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelst.cpp(276,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelst.vcxproj]
    46>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelst.cpp(288,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelst.vcxproj]
    46>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelst.cpp(315,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelst.vcxproj]
